ticker,week_start,n_posts_week,n_comments_week,n_total_week,mean_compound_w,score_weighted_compound_w,median_compound_week,days_covered
META,2025-10-21,0.0,3.0,3.0,0.19896666666666665,0.1989666666666666,0.4003,3.0
META,2025-10-28,0.0,13.0,13.0,-0.15652307692307688,-0.3709493468795355,-0.3147,5.0
META,2025-11-04,3.0,3.0,6.0,0.14551666666666668,0.6355641317658585,0.1264250000000001,2.0
MRNA,2025-07-22,1.0,0.0,1.0,0.9553,0.9553,0.9553,1.0
MRNA,2025-07-29,0.0,2.0,2.0,0.39440000000000003,0.3944000000000001,0.39440000000000003,2.0
MRNA,2025-09-09,0.0,1.0,1.0,0.6597,0.6597,0.6597,1.0
MRNA,2025-10-28,0.0,1.0,1.0,0.0,0.0,0.0,1.0
MRNA,2025-11-04,0.0,2.0,2.0,-0.09855000000000003,-0.09855000000000003,-0.09855000000000003,2.0
MS,2025-05-13,0.0,1.0,1.0,0.1655,0.1655,0.1655,1.0
MS,2025-06-03,1.0,0.0,1.0,-0.6171,-0.6171,-0.6171,1.0
MS,2025-07-15,0.0,1.0,1.0,-0.93,-0.93,-0.93,1.0
MS,2025-07-22,1.0,0.0,1.0,0.9893,0.9893,0.9893,1.0
MS,2025-09-30,1.0,0.0,1.0,0.8692,0.8692,0.8692,1.0
MS,2025-10-07,0.0,1.0,1.0,0.1531,0.1531,0.1531,1.0
MS,2025-10-14,0.0,2.0,2.0,-0.9456,-0.9456,-0.9456,2.0
MS,2025-10-28,0.0,1.0,1.0,0.9918,0.9918,0.9918,1.0
MS,2025-11-04,0.0,2.0,2.0,-0.43575,-0.3477599999999999,-0.43575,1.0
MSFT,2025-05-13,0.0,4.0,4.0,-0.07165,-0.36131626506024095,-0.07165,2.0
MSFT,2025-05-20,0.0,8.0,8.0,0.2403,-0.10088141043397975,0.5752,4.0
MSFT,2025-05-27,2.0,4.0,6.0,0.3051833333333333,0.2663064478455959,0.8095749999999999,4.0
MSFT,2025-06-03,0.0,5.0,5.0,-0.27698,-0.41527031952662713,-0.296,3.0
MSFT,2025-06-10,0.0,3.0,3.0,0.2501333333333333,0.40013750000000003,0.323175,2.0
MSFT,2025-06-17,0.0,2.0,2.0,-0.4976,-0.4976,-0.4976,2.0
MSFT,2025-06-24,1.0,2.0,3.0,0.25603333333333333,0.30596131260794474,0.03892499999999999,2.0
MSFT,2025-07-01,0.0,9.0,9.0,-0.15487777777777778,-0.6612462659380692,-0.537975,2.0
MSFT,2025-07-08,1.0,3.0,4.0,0.02327499999999999,0.5503787192502927,-0.18045000000000003,2.0
MSFT,2025-07-15,0.0,3.0,3.0,-0.6926,-0.7023266666666667,-0.619925,2.0
MSFT,2025-07-22,1.0,3.0,4.0,0.335125,0.335125,0.3855,4.0
MSFT,2025-07-29,0.0,4.0,4.0,0.07625000000000001,0.07625000000000001,0.12910000000000002,4.0
MSFT,2025-08-05,0.0,4.0,4.0,0.328675,0.15140714285714285,0.4767,3.0
MSFT,2025-08-12,0.0,3.0,3.0,0.1753666666666666,0.6542333333333333,0.23199999999999993,2.0
MSFT,2025-08-19,0.0,5.0,5.0,-0.3075,-0.27185999999999994,-0.5971,4.0
MSFT,2025-08-26,0.0,3.0,3.0,0.3273333333333333,0.3273333333333333,0.6124,3.0
MSFT,2025-09-02,0.0,2.0,2.0,0.7178,0.7178,0.7178,2.0
MSFT,2025-09-09,0.0,1.0,1.0,0.8744,0.8744,0.8744,1.0
MSFT,2025-09-16,0.0,6.0,6.0,0.4539166666666667,0.2965844537815126,0.45135000000000003,4.0
MSFT,2025-09-23,0.0,2.0,2.0,0.45135,0.3457878787878787,0.45135,1.0
MSFT,2025-10-07,0.0,6.0,6.0,0.10625,0.0005303508771929699,0.25,5.0
MSFT,2025-10-14,0.0,4.0,4.0,0.44252499999999995,0.4633583333333333,0.5726,2.0
MSFT,2025-10-21,1.0,4.0,5.0,0.32080000000000003,0.8055221052631578,0.6808,3.0
MSFT,2025-10-28,0.0,5.0,5.0,0.001880000000000015,0.0018799999999999707,-0.1054,4.0
MSFT,2025-11-04,2.0,21.0,23.0,0.14396956521739132,0.5328316986221693,-0.015549999999999953,4.0
MSFT,2025-11-11,0.0,1.0,1.0,0.0,0.0,0.0,1.0
NFLX,2025-05-20,0.0,1.0,1.0,0.9989,0.9989,0.9989,1.0
NFLX,2025-07-15,0.0,2.0,2.0,-0.8572500000000001,-0.8572500000000001,-0.8572500000000001,2.0
NFLX,2025-07-29,0.0,1.0,1.0,0.2023,0.2023,0.2023,1.0
NFLX,2025-08-05,0.0,1.0,1.0,0.6637,0.6637,0.6637,1.0
NFLX,2025-08-26,0.0,1.0,1.0,0.7096,0.7096,0.7096,1.0
NFLX,2025-10-21,0.0,3.0,3.0,0.3899999999999999,0.7067846153846155,0.3538,1.0
NFLX,2025-10-28,0.0,5.0,5.0,0.33292,0.36776639175257725,0.3672,3.0
NFLX,2025-11-04,0.0,1.0,1.0,0.0,0.0,0.0,1.0
NFLX,2025-11-11,0.0,1.0,1.0,0.9201,0.9201,0.9201,1.0
NKE,2025-05-27,1.0,1.0,2.0,0.42395,0.42395000000000005,0.42395,2.0
NKE,2025-07-15,0.0,1.0,1.0,0.0,0.0,0.0,1.0
NKE,2025-09-23,0.0,1.0,1.0,-0.9212,-0.9212,-0.9212,1.0
NKE,2025-09-30,0.0,1.0,1.0,-0.9112,-0.9112,-0.9112,1.0
NKE,2025-10-14,0.0,1.0,1.0,0.8952,0.8952,0.8952,1.0
NVDA,2025-05-20,1.0,0.0,1.0,0.9625,0.9625,0.9625,1.0
NVDA,2025-05-27,0.0,7.0,7.0,-0.12534285714285714,-0.06104857142857146,0.0,5.0
NVDA,2025-06-03,0.0,1.0,1.0,0.0,0.0,0.0,1.0
NVDA,2025-06-17,0.0,2.0,2.0,0.3715,0.3715,0.3715,2.0
NVDA,2025-06-24,0.0,1.0,1.0,0.0,0.0,0.0,1.0
NVDA,2025-07-01,0.0,3.0,3.0,0.2584666666666667,0.2584666666666667,0.0,3.0
NVDA,2025-07-08,2.0,19.0,21.0,0.28422857142857133,0.9141866631975072,0.424125,2.0
NVDA,2025-07-15,0.0,3.0,3.0,0.5060333333333333,0.6868,0.623475,2.0
NVDA,2025-07-22,2.0,14.0,16.0,0.2890625,0.736162037882437,0.32899999999999996,4.0
NVDA,2025-07-29,0.0,4.0,4.0,0.43745,0.4454514705882353,0.66395,3.0
NVDA,2025-08-05,0.0,5.0,5.0,-0.06155999999999999,-0.2205,0.0,3.0
NVDA,2025-08-12,0.0,6.0,6.0,0.3504833333333333,0.47563666666666665,0.1591,4.0
NVDA,2025-08-19,1.0,7.0,8.0,0.3158875,0.38087147887323947,0.44789999999999996,4.0
NVDA,2025-08-26,0.0,8.0,8.0,0.17741250000000003,0.14004513888888886,-0.0691,4.0
NVDA,2025-09-02,2.0,4.0,6.0,0.29591666666666666,0.659243213808288,0.4235,2.0
NVDA,2025-09-09,0.0,3.0,3.0,0.4189333333333334,0.4189333333333334,0.5213,3.0
NVDA,2025-09-16,0.0,3.0,3.0,0.24656666666666668,0.26722666666666667,0.184925,2.0
NVDA,2025-09-23,0.0,2.0,2.0,0.3806,0.38060000000000005,0.3806,2.0
NVDA,2025-09-30,1.0,0.0,1.0,0.8898,0.8898,0.8898,1.0
NVDA,2025-10-07,0.0,7.0,7.0,-0.14547142857142856,-0.09259816076386174,0.1147,4.0
NVDA,2025-10-14,1.0,10.0,11.0,0.36829999999999996,0.3605467532467533,0.32985,5.0
NVDA,2025-10-21,3.0,5.0,8.0,0.35609999999999997,0.7387357315389925,0.48675,3.0
NVDA,2025-10-28,3.0,14.0,17.0,0.17791176470588232,0.263821744631064,0.0,7.0
NVDA,2025-11-04,2.0,25.0,27.0,0.1391259259259259,0.5448047779304075,0.21125,5.0
NVDA,2025-11-11,1.0,14.0,15.0,0.25302,0.20131092995169078,0.07922499999999999,4.0
ORCL,2025-08-05,0.0,1.0,1.0,0.7964,0.7964,0.7964,1.0
ORCL,2025-08-12,0.0,2.0,2.0,0.4628,0.4628,0.4628,2.0
ORCL,2025-08-19,1.0,0.0,1.0,0.0,0.0,0.0,1.0
ORCL,2025-08-26,0.0,1.0,1.0,0.0,0.0,0.0,1.0
ORCL,2025-09-02,1.0,1.0,2.0,0.40365,0.40365,0.40365,2.0
ORCL,2025-09-09,4.0,7.0,11.0,0.1781,0.35793935416198397,0.148,4.0
ORCL,2025-09-16,0.0,1.0,1.0,0.0,0.0,0.0,1.0
ORCL,2025-10-21,0.0,1.0,1.0,0.2732,0.2732,0.2732,1.0
ORCL,2025-10-28,0.0,1.0,1.0,0.5994,0.5994,0.5994,1.0
ORCL,2025-11-04,0.0,4.0,4.0,0.15547499999999995,0.42541853448275874,0.24635,2.0
PEP,2025-07-15,0.0,2.0,2.0,-0.8572500000000001,-0.8572500000000001,-0.8572500000000001,2.0
PEP,2025-08-12,0.0,2.0,2.0,0.20095,0.20095,0.20095,2.0
PEP,2025-09-02,0.0,4.0,4.0,-0.9667,-0.9667,-0.97115,4.0
PEP,2025-09-30,0.0,1.0,1.0,-0.8798,-0.8798,-0.8798,1.0
PEP,2025-10-07,0.0,3.0,3.0,-0.9070333333333332,-0.9070333333333332,-0.9379,3.0
PFE,2025-07-29,0.0,1.0,1.0,0.963,0.963,0.963,1.0
PFE,2025-08-05,0.0,1.0,1.0,0.9719,0.9719,0.9719,1.0
PFE,2025-09-23,0.0,1.0,1.0,-0.4207,-0.4207,-0.4207,1.0
PFE,2025-10-28,0.0,1.0,1.0,0.963,0.963,0.963,1.0
PFE,2025-11-04,0.0,2.0,2.0,0.68555,0.4576,0.68555,1.0
PLTR,2025-05-13,0.0,2.0,2.0,-0.11315,-0.1508666666666666,-0.11315,1.0
PLTR,2025-05-20,0.0,3.0,3.0,0.9310666666666667,0.9638866666666667,0.948025,2.0
PLTR,2025-05-27,1.0,12.0,13.0,-0.07073846153846156,0.6187898028190133,-0.282175,2.0
PLTR,2025-06-17,0.0,3.0,3.0,0.31306666666666666,0.37083485838779956,0.2348,2.0
PLTR,2025-07-01,0.0,1.0,1.0,0.0,0.0,0.0,1.0
PLTR,2025-07-22,0.0,2.0,2.0,0.8426,0.8426,0.8426,2.0
PLTR,2025-07-29,0.0,2.0,2.0,0.9274,0.9274,0.9274,2.0
PLTR,2025-08-05,0.0,5.0,5.0,0.23756,0.10905064935064934,0.08715,3.0
PLTR,2025-08-12,0.0,5.0,5.0,0.08808,0.08808,0.0,4.0
PLTR,2025-08-19,1.0,3.0,4.0,0.5694,0.6108079365079364,0.53075,1.0
PLTR,2025-08-26,0.0,1.0,1.0,0.0,0.0,0.0,1.0
PLTR,2025-09-02,0.0,1.0,1.0,0.9017,0.9017,0.9017,1.0
PLTR,2025-09-09,0.0,1.0,1.0,0.2105,0.2105,0.2105,1.0
PLTR,2025-09-16,0.0,1.0,1.0,0.8176,0.8176,0.8176,1.0
PLTR,2025-09-23,0.0,3.0,3.0,0.10189999999999999,0.10189999999999999,0.0,3.0
PLTR,2025-10-07,0.0,1.0,1.0,0.4588,0.4588,0.4588,1.0
PLTR,2025-10-14,0.0,2.0,2.0,0.27115,0.27115,0.27115,2.0
PLTR,2025-10-21,0.0,3.0,3.0,0.6270666666666668,0.5715466666666668,0.5386,2.0
PLTR,2025-10-28,2.0,13.0,15.0,0.10795999999999997,0.20982015371111248,0.0,4.0
PLTR,2025-11-04,1.0,22.0,23.0,0.09613478260869564,0.40095374588824995,0.15355,4.0
PLTR,2025-11-11,0.0,1.0,1.0,-0.5563,-0.5563,-0.5563,1.0
PYPL,2025-05-27,0.0,1.0,1.0,0.34,0.34,0.34,1.0
PYPL,2025-06-10,0.0,1.0,1.0,0.7783,0.7783000000000001,0.7783,1.0
PYPL,2025-06-24,0.0,1.0,1.0,0.8074,0.8074,0.8074,1.0
PYPL,2025-07-29,0.0,1.0,1.0,-0.103,-0.103,-0.103,1.0
PYPL,2025-09-30,0.0,1.0,1.0,0.0,0.0,0.0,1.0
PYPL,2025-10-21,0.0,1.0,1.0,-0.7214,-0.7214,-0.7214,1.0
PYPL,2025-10-28,0.0,1.0,1.0,-0.3887,-0.3887,-0.3887,1.0
SNOW,2025-05-13,0.0,1.0,1.0,0.3612,0.3612,0.3612,1.0
SNOW,2025-08-19,0.0,1.0,1.0,-0.9349,-0.9349,-0.9349,1.0
SNOW,2025-08-26,0.0,2.0,2.0,-0.5791999999999999,-0.5791999999999999,-0.5791999999999999,2.0
SNOW,2025-10-21,0.0,1.0,1.0,0.0,0.0,0.0,1.0
SNOW,2025-10-28,0.0,1.0,1.0,-0.4471,-0.4471,-0.4471,1.0
SNOW,2025-11-04,0.0,1.0,1.0,0.0,0.0,0.0,1.0
SOFI,2025-05-20,0.0,1.0,1.0,-0.3919,-0.3919,-0.3919,1.0
SOFI,2025-06-24,0.0,1.0,1.0,0.8074,0.8074,0.8074,1.0
SOFI,2025-07-01,0.0,1.0,1.0,0.8957,0.8957,0.8957,1.0
SOFI,2025-07-22,0.0,1.0,1.0,0.0,0.0,0.0,1.0
SOFI,2025-07-29,0.0,1.0,1.0,-0.103,-0.103,-0.103,1.0
SOFI,2025-08-12,0.0,2.0,2.0,0.0,0.0,0.0,2.0
SOFI,2025-09-30,0.0,1.0,1.0,0.0,0.0,0.0,1.0
SOFI,2025-10-14,0.0,3.0,3.0,0.18076666666666666,0.33372307692307696,0.135575,2.0
SOFI,2025-10-21,0.0,1.0,1.0,-0.7214,-0.7214,-0.7214,1.0
SOFI,2025-10-28,0.0,2.0,2.0,-0.4415,-0.4415,-0.4415,2.0
TSLA,2025-05-13,0.0,6.0,6.0,0.0697,0.11097607361963192,0.0,3.0
TSLA,2025-05-20,0.0,7.0,7.0,0.4177428571428572,0.2468461684011353,0.5763,5.0
TSLA,2025-05-27,0.0,40.0,40.0,0.134375,0.2194001038886771,0.0386,6.0
TSLA,2025-06-03,4.0,74.0,78.0,-0.09603846153846152,-0.5105377094983748,-0.064075,4.0
TSLA,2025-06-10,0.0,2.0,2.0,-0.2427,-0.2427,-0.2427,2.0
TSLA,2025-06-17,0.0,3.0,3.0,-0.1839666666666667,0.25032125,0.0,1.0
TSLA,2025-07-01,1.0,29.0,30.0,0.05979999999999996,0.09799655447605822,0.0,2.0
TSLA,2025-07-08,1.0,1.0,2.0,0.17085,0.9983089998242222,0.17085,1.0
TSLA,2025-07-15,0.0,1.0,1.0,0.2259,0.2259,0.2259,1.0
TSLA,2025-07-22,0.0,3.0,3.0,0.15753333333333333,0.15753333333333333,0.0,3.0
TSLA,2025-07-29,0.0,1.0,1.0,-0.7638,-0.7638,-0.7638,1.0
TSLA,2025-08-05,0.0,1.0,1.0,-0.7401,-0.7401,-0.7401,1.0
TSLA,2025-08-12,0.0,4.0,4.0,-0.20794999999999994,-0.441525,-0.0267499999999999,3.0
TSLA,2025-09-02,0.0,1.0,1.0,0.7469,0.7469,0.7469,1.0
TSLA,2025-09-16,0.0,2.0,2.0,-0.7181,-0.7181,-0.7181,2.0
TSLA,2025-09-23,0.0,3.0,3.0,0.6286666666666667,0.6286666666666667,0.6115,3.0
TSLA,2025-10-07,0.0,2.0,2.0,0.0,0.0,0.0,1.0
TSLA,2025-10-14,1.0,1.0,2.0,0.2199499999999999,0.9813379876796716,0.2199499999999999,1.0
TSLA,2025-10-21,3.0,28.0,31.0,0.12034516129032252,0.7066147115082437,0.0258,5.0
TSLA,2025-10-28,0.0,5.0,5.0,-0.1547,-0.21692499999999998,-0.4939,3.0
TSLA,2025-11-04,0.0,4.0,4.0,0.01692500000000005,0.026266666666666716,0.0776,3.0
TSLA,2025-11-11,0.0,1.0,1.0,0.0,0.0,0.0,1.0
UBER,2025-05-20,0.0,1.0,1.0,0.0,0.0,0.0,1.0
UBER,2025-05-27,0.0,1.0,1.0,-0.5719,-0.5719,-0.5719,1.0
UBER,2025-07-22,0.0,1.0,1.0,-0.7906,-0.7906,-0.7906,1.0
UBER,2025-07-29,0.0,1.0,1.0,0.963,0.963,0.963,1.0
UBER,2025-08-05,0.0,2.0,2.0,0.81755,0.81755,0.81755,2.0
UBER,2025-08-12,0.0,1.0,1.0,-0.5319,-0.5319,-0.5319,1.0
UBER,2025-10-21,0.0,1.0,1.0,0.8265,0.8265,0.8265,1.0
UBER,2025-10-28,0.0,1.0,1.0,0.963,0.963,0.963,1.0
UBER,2025-11-04,1.0,2.0,3.0,0.7346,0.5584333333333333,0.779325,2.0
UNH,2025-05-13,1.0,3.0,4.0,0.551775,0.9202533333333334,0.6324,1.0
UNH,2025-05-20,0.0,3.0,3.0,0.9061,0.9061,0.9467,3.0
UNH,2025-06-17,0.0,1.0,1.0,0.4019,0.4019,0.4019,1.0
UNH,2025-07-29,0.0,2.0,2.0,-0.0515,-0.0515,-0.0515,2.0
UNH,2025-08-12,0.0,2.0,2.0,0.41645,0.41644999999999993,0.41645,2.0
UNH,2025-08-19,0.0,1.0,1.0,0.5719,0.5719,0.5719,1.0
UNH,2025-09-09,0.0,1.0,1.0,0.4939,0.4939,0.4939,1.0
UNH,2025-10-14,0.0,1.0,1.0,0.9173,0.9173,0.9173,1.0
UNH,2025-10-21,0.0,1.0,1.0,-0.7214,-0.7214,-0.7214,1.0
UNH,2025-10-28,0.0,1.0,1.0,-0.3887,-0.3887,-0.3887,1.0
UNH,2025-11-04,0.0,1.0,1.0,0.4404,0.4404,0.4404,1.0
WMT,2025-05-13,3.0,40.0,43.0,0.0033209302325581144,-0.6653961349515932,-0.18309999999999996,4.0
WMT,2025-05-20,0.0,16.0,16.0,0.11311874999999996,0.008360409429280395,0.05135,3.0
WMT,2025-05-27,1.0,5.0,6.0,0.26158333333333333,0.4902223133281818,0.0,3.0
WMT,2025-06-10,1.0,3.0,4.0,0.2714,0.9542601693932008,0.2533499999999999,1.0
WMT,2025-08-12,0.0,1.0,1.0,-0.6562,-0.6562,-0.6562,1.0
WMT,2025-08-19,0.0,3.0,3.0,-0.6907,-0.6907,-0.7352,3.0
WMT,2025-09-23,1.0,0.0,1.0,0.7579,0.7578999999999999,0.7579,1.0
WMT,2025-10-14,0.0,1.0,1.0,-0.4939,-0.4939,-0.4939,1.0
WMT,2025-10-21,1.0,9.0,10.0,0.13226,-0.4386842164927011,0.128,3.0
WMT,2025-10-28,0.0,1.0,1.0,0.963,0.963,0.963,1.0
WMT,2025-11-04,1.0,0.0,1.0,0.9094,0.9094,0.9094,1.0
XOM,2025-06-17,0.0,1.0,1.0,0.5574,0.5574,0.5574,1.0
XOM,2025-07-29,0.0,2.0,2.0,0.39440000000000003,0.3944000000000001,0.39440000000000003,2.0
XOM,2025-08-12,0.0,1.0,1.0,0.4019,0.4019,0.4019,1.0
XOM,2025-10-28,0.0,4.0,4.0,-0.2831,-0.2831,-0.61235,4.0
